"ep_no","series_ep_code","title","air_date"
"298","s12e10","Saved You!","2008-09-12"
"299","s12e11","Duncan and the Hot Air Balloon","2008-09-15"
"300","s12e12","James Works it Out","2008-09-16"
"301","s12e13","Tram Trouble","2008-09-17"
"302","s12e14","Don't Go Back!","2008-09-18"
"303","s12e15","Gordon Takes a Shortcut","2008-09-19"
"304","s12e16","The Man in the Hills","2008-09-22"
"305","s12e17","Thomas Puts the Brakes On","2008-09-23"
"306","s12e18","Percy and the Bandstand","2008-09-24"
"307","s12e19","Push Me, Pull You!","2008-09-25"
"308","s12e20","Best Friends","2008-09-26"
"309","s13e01","Creaky Cranky","2010-01-25"
"310","s13e02","The Lion of Sodor","2010-01-26"
"311","s13e03","Tickled Pink","2010-01-27"
"312","s13e04","Double Trouble","2010-01-28"
"313","s13e05","Slippy Sodor","2010-01-29"
"314","s13e06","The Early Bird","2010-02-01"
"315","s13e07","Play Time","2010-02-02"
"316","s13e08","Thomas and the Pigs","2010-02-03"
"317","s13e09","Time for a Story","2010-02-04"
"318","s13e10","Percy's Parcel","2010-02-05"
"319","s13e11","Toby's New Whistle","2010-02-08"
"320","s13e12","A Blooming Mess","2010-02-09"
"321","s13e13","Thomas and the Runaway Kite","2010-02-10"
"322","s13e14","Steamy Sodor","2010-02-11"
"323","s13e15","Splish Splash Splosh","2010-02-12"
"324","s13e16","The Biggest Present of All","2010-02-15"
"325","s13e17","Snow Tracks","2010-02-16"
"326","s13e18","Henry's Good Deeds","2010-02-17"
"327","s13e19","Buzzy Bees","2010-02-18"
"328","s13e20","Hiro Helps Out","2010-02-19"
"329","s14e01","Thomas' Tall Friend","2010-10-11"
"330","s14e02","James in the Dark","2010-10-12"
"331","s14e03","Pingy Pongy Pick Up","2010-10-13"
"332","s14e04","Charlie and Eddie","2010-10-14"
"333","s14e05","Toby and the Whistling Woods","2010-10-15"
"334","s14e06","Henry's Health and Safety","2010-10-18"
"335","s14e07","Diesel's Special Delivery","2010-10-19"
"336","s14e08","Pop Goes Thomas","2010-10-20"
"337","s14e09","Victor Says Yes","2010-10-21"
"338","s14e10","Thomas in Charge","2010-10-22"
"339","s14e11","Being Percy","2010-10-25"
"340","s14e12","Merry Winter Wish","2010-10-26"
"341","s14e13","Thomas and the Snowman Party","2010-10-27"
"342","s14e14","Thomas' Crazy Day","2010-10-28"
"343","s14e15","Jumping Jobi Wood!","2010-10-29"
"344","s14e16","Thomas and Scruff","2010-11-01"
"345","s14e17","O the Indignity","2010-11-02"
"346","s14e18","Jitters and Japes","2010-11-03"
"347","s14e19","Merry Misty Island","2010-11-04"
"348","s14e20","Henry's Magic Box","2010-11-05"
"349","s15e01","Gordon and Ferdinand","2011-03-01"
"350","s15e02","Toby and Bash","2011-03-02"
"351","s15e03","Emily and Dash","2011-03-03"
"352","s15e04","Percy's New Friends","2011-03-04"
"353","s15e05","Edward the Hero","2011-03-07"
"354","s15e06","James to the Rescue","2011-03-08"
"355","s15e07","Happy Hiro","2011-03-09"
"356","s15e08","Up, Up and Away!","2011-03-10"
"357","s15e09","Henry's Happy Coal","2011-03-11"
"358","s15e10","Let It Snow","2011-03-14"
"359","s15e11","Surprise, Surprise","2011-03-15"
"360","s15e12","Spencer the Grand","2011-03-16"
"361","s15e13","Stop That Bus!","2011-03-17"
"362","s15e14","Stuck on You","2011-03-18"
"363","s15e15","Big Belle","2011-03-21"
"364","s15e16","Kevin the Steamie","2011-03-22"
"365","s15e17","Wonky Whistle","2011-03-23"
"366","s15e18","Percy the Snowman","2011-03-24"
"367","s15e19","Tree Trouble","2011-03-25"
"368","s15e20","Fiery Flynn","2011-03-28"
"369","s16e01","Race to the Rescue","2012-02-20"
"370","s16e02","Ol' Wheezy Wobbles","2012-02-21"
"371","s16e03","Express Coming Through","2012-02-22"
"372","s16e04","Percy and the Monster of Brendam","2012-02-23"
"373","s16e05","Ho Ho Snowman","2012-02-24"
"374","s16e06","Flash Bang Wallop!","2012-02-27"
"375","s16e07","Thomas and the Rubbish Train","2012-02-28"
"376","s16e08","Thomas Toots the Crows","2012-02-29"
"377","s16e09","Bust My Buffers!","2012-03-01"
"378","s16e10","Percy and the Calliope","2012-03-02"
"379","s16e11","Thomas and the Sounds of Sodor","2012-03-05"
"380","s16e12","Salty's Surprise","2012-03-06"
"381","s16e13","Sodor Surprise Day","2012-03-07"
"382","s16e14","Emily's Winter Party Special","2012-03-08"
"383","s16e15","Muddy Matters","2012-03-09"
"384","s16e16","Whiff's Wish","2012-03-12"
"385","s16e17","Welcome Stafford","2012-03-13"
"386","s16e18","Don't Bother Victor!","2012-03-14"
"387","s16e19","Happy Birthday Sir!","[date-of-birth]"
"388","s16e20","The Christmas Tree Express","2012-12-25"
"389","s17e01","Kevin's Cranky Friend","2013-06-03"
"390","s17e02","Scruff's Makeover","2013-06-04"
"391","s17e03","Wayward Winston","2013-06-05"
"392","s17e04","Gordon Runs Dry","2013-06-06"
"393","s17e05","Calm Down Caitlin","2013-06-07"
"394","s17e06","Steamie Stafford","2013-06-10"
"395","s17e07","Henry's Hero","2013-06-11"
"396","s17e08","Luke's New Friend","2013-06-12"
"397","s17e09","The Switch","2013-06-13"
"398","s17e10","Not Now, Charlie!","2013-06-14"
"399","s17e11","The Lost Puff","2013-09-30"
"400","s17e12","The Thomas Way","2013-10-01"
"401","s17e13","The Phantom Express","2013-10-02"
"402","s17e14","Percy's Lucky Day","2013-10-03"
"403","s17e15","Bill or Ben?","2013-10-04"
"404","s17e16","Too Many Fire Engines","2013-11-05"
"405","s17e17","No Snow for Thomas","2013-12-23"
"406","s17e18","Santa's Little Engine","2013-12-24"
"407","s17e19","The Missing Christmas Decorations","2013-12-25"
"408","s17e20","The Frozen Turntable","2013-12-26"
"409","s17e21","Away from the Sea","2014-07-05"
"410","s17e22","Gone Fishing","2014-07-05"
"411","s17e23","The Afternoon Tea Express","2014-07-06"
"412","s17e24","The Smelly Kipper","2014-07-06"
"413","s17e25","No More Mr. Nice Engine","2014-11-21"
"414","s17e26","Thomas' Shortcut","2014-11-21"
"415","s18e01","Old Reliable Edward","2014-08-25"
"416","s18e02","Not So Slow Coaches","2014-08-26"
"417","s18e03","Flatbeds of Fear","2014-08-27"
"418","s18e04","Disappearing Diesels","2014-08-28"
"419","s18e05","Signals Crossed","2014-08-29"
"420","s18e06","Toad's Adventure","2014-09-01"
"421","s18e07","Duck in the Water","2014-09-02"
"422","s18e08","Duck & the Slip Coaches","2014-09-03"
"423","s18e09","Thomas the Quarry Engine","2014-09-04"
"424","s18e10","Thomas & the Emergency Cable","2014-09-05"
"425","s18e11","Duncan & the Grumpy Passenger","2014-09-08"
"426","s18e12","Marion & the Pipe","2014-09-09"
"427","s18e13","Missing Gator","2014-09-10"
"428","s18e14","No Steam Without Coal","2014-09-11"
"429","s18e15","Spencer's VIP","2014-09-12"
"430","s18e16","Toad's Bright Idea[i]","2014-09-15"
"431","s18e17","Long Lost Friend","2014-12-23"
"432","s18e18","Last Train for Christmas","2014-12-24"
"433","s18e19","Duncan the Humbug","2014-12-25"
"434","s18e20","The Perfect Gift","2014-12-26"
"435","s18e21","Emily Saves the World[5]","2015-07-27"
"436","s18e22","Timothy & the Rainbow Truck","2015-07-28"
"437","s18e23","Marion & the Dinosaurs","2015-07-29"
"438","s18e24","Samson at Your Service","2015-07-30"
"439","s18e25","Samson Sent for Scrap","2015-07-31"
"440","s18e26","Millie & the Volcano","2015-07-31"
"441","s19e01","Who's Geoffrey?","2015-09-21"
"442","s19e02","The Truth About Toby","2015-09-22"
"443","s19e03","Lost Property","2015-09-23"
"444","s19e04","Henry Spots Trouble","2015-09-24"
"445","s19e05","A Cranky Christmas","2016-01-04"
"446","s19e06","Snow Place Like Home","2016-01-05"
"447","s19e07","The Beast of Sodor","2016-01-06"
"448","s19e08","Toad & the Whale","2016-03-14"
"449","s19e09","Very Important Sheep","2016-03-15"
"450","s19e10","Salty All at Sea","2016-03-16"
"451","s19e11","Den & Dart","2016-03-17"
"452","s19e12","Helping Hiro","2016-03-18"
"453","s19e13","Slow Stephen","2016-07-11"
"454","s19e14","Two Wheels Good","2016-07-12"
"455","s19e15","Reds vs Blues","2016-07-13"
"456","s19e16","Best Engine Ever","2016-07-14"
"457","s19e17","The Little Engine Who Raced Ahead","2016-07-15"
"458","s19e18","Philip to the Rescue","2016-07-18"
"461","s19e21","Rocky Rescue","2017-03-06"
"462","s19e22","Thomas the Babysitter","2017-03-06"
"463","s19e23","The Other Side of the Mountain","2017-03-07"
"464","s19e24","No Help at All","2017-03-08"
"465","s19e25","Goodbye Fat Controller","2017-03-09"
"466","s19e26","Wild Water Rescue","2017-03-10"
"467","s20e01","Sidney Sings","2016-09-05"
"468","s20e02","Toby's New Friend","2016-09-06"
"469","s20e03","Henry Gets the Express","2016-09-07"
"470","s20e04","Diesel and the Ducklings","2016-09-08"
"471","s20e05","Bradford the Brake Van","2016-09-09"
"472","s20e06","Saving Time","2016-11-21"
"473","s20e07","Ryan and Daisy","2016-11-22"
"474","s20e08","Pouty James","2016-11-23"
"475","s20e09","Blown Away","2016-11-24"
"476","s20e10","The Way She Does It","2016-11-25"
"477","s20e11","Letters to Santa","2016-12-27"
"478","s20e12","Love Me Tender","2016-12-28"
"479","s20e13","The Railcar and the Coaches","2016-12-29"
"480","s20e14","Mucking About","2017-06-05"
"481","s20e15","Cautious Connor","2017-06-06"
"482","s20e16","All in Vain","2017-06-07"
"483","s20e17","Buckled Tracks and Bumpy Trucks","2017-06-08"
"484","s20e18","Tit for Tat","2017-06-09"
"485","s20e19","Mike's Whistle","2017-06-12"
"486","s20e20","Useful Railway","2017-06-13"
"487","s20e21","Henry in the Dark","2017-07-24"
"488","s20e22","Three Steam Engines Gruff","2017-07-25"
"489","s20e23","Engine of the Future","2017-07-26"
"490","s20e24","Hugo and the Airship","2017-07-27"
"491","s20e25","The Missing Breakdown Train","2017-07-28"
"492","s20e26","Skiff and the Mermaid","2017-07-31"
"493","s20e27","The Christmas Coffeepot","2017-12-14"
"494","s20e28","Over the Hill","2017-12-20"
"495","s21e01","Springtime for Diesel","2017-09-18"
"496","s21e02","A Most Singular Engine","2017-09-19"
"497","s21e03","Dowager Hatt's Busy Day","2017-09-20"
"498","s21e04","Stuck in Gear","2017-09-21"
"499","s21e05","Runaway Engine","2017-09-22"
"500","s21e06","P.A. Problems","2017-09-25"
"501","s21e07","Hasty Hannah","2017-09-26"
"502","s21e08","Cranky at the End of the Line","2017-09-27"
"503","s21e09","New Crane on the Dock","2017-09-28"
"504","s21e10","Unscheduled Stops","2017-09-29"
"505","s21e11","Philip's Number","2017-10-02"
"506","s21e12","The Fastest Red Engine on Sodor","2017-10-03"
"507","s21e13","A Shed for Edward","2017-10-04"
"508","s21e14","The Big Freeze","2017-12-01"
"509","s21e15","Emily in the Middle","2017-12-06"
"510","s21e16","Terence Breaks the Ice","2017-12-11"
"511","s21e17","Daisy's Perfect Christmas","2017-12-18"
"512","s21e18","Confused Coaches","2017-12-22"
"513","s22e01","Number One Engine","2018-09-03"
"514","s22e02","Forever and Ever","2018-09-04"
"515","s22e03","Confusion Without Delay","2018-09-05"
"516","s22e04","Trusty Trunky","2018-09-06"
"517","s22e05","What Rebecca Does","2018-09-07"
"518","s22e06","Thomas Goes to Bollywood","2018-09-10"
"519","s22e07","Thomas in the Wild","2018-09-11"
"520","s22e08","Thomas and the Monkey Palace","2018-09-12"
"521","s22e09","An Engine of Many Colours","2018-09-13"
"522","s22e10","Outback Thomas","2018-09-14"
"523","s22e11","School of Duck","2018-09-17"
"524","s22e12","Tiger Trouble","2018-09-18"
"525","s22e13","Seeing is Believing","2018-09-19"
"526","s22e14","Apology Impossible","2018-09-20"
"527","s22e15","The Water Wheel","2018-09-21"
"528","s22e16","Samson and the Fireworks","2018-11-05"
"529","s22e17","Runaway Truck","2018-12-03"
"530","s22e18","Thomas' Animal Ark","2018-12-10"
"531","s22e19","Cyclone Thomas","2018-12-17"
"532","s22e20","Kangaroo Christmas","2018-12-22"
"533","s22e21","Thomas and the Dragon","2019-02-05"
"534","s22e22","Rosie is Red","2019-02-14"
"535","s22e23","The Case of the Puzzling Parts","2019-02-18"
"536","s22e24","Banjo and the Bushfire","2019-02-19"
"537","s22e25","Counting on Nia","2019-02-20"
"538","s22e26","Hunt the Truck","2019-05-15"
"539","s23e01","Free the Roads","2019-09-02"
"540","s23e02","Crowning Around","2019-09-03"
"541","s23e03","Chucklesome Trucks","2019-09-04"
"542","s23e04","The Other Big Engine","2019-09-05"
"543","s23e05","Heart of Gold","2019-09-06"
"544","s23e06","Batucada","2019-09-09"
"545","s23e07","Gordon Gets the Giggles","2019-09-10"
"546","s23e08","Thomas Makes a Mistake","2019-09-11"
"547","s23e09","Diesel Do Right","2019-09-12"
"548","s23e10","Grudge Match","2019-09-13"
"549","s23e11","Steam Team to the Rescue","2019-10-19"
"550","s23e12","Panicky Percy","2019-12-16"
"551","s23e13","All Tracks Lead to Rome","2019-12-21"
"552","s23e14","Mines of Mystery","2019-12-22"
"553","s23e15","Laid Back Shane","2020-05-04"
"554","s23e16","Rangers on the Rails","2020-05-05"
"555","s23e17","Wish You Were Here","2020-05-06"
"556","s23e18","Out of Site","2020-05-07"
"557","s23e19","First Day on Sodor!","2020-05-11"
"558","s23e20","Lorenzo's Solo","2020-05-12"
"559","s23e21","Deep Trouble","2020-05-13"
"560","s23e22","Too Loud, Thomas!","2020-05-14"
"561","s23e23","Diesel Glows Away","2020-05-15"
"562","s24e01","Thomas and the Royal Engine: 75th Anniversary","2020-05-02"
"563","s24e02","Emily's Best Friend","2020-09-07"
"564","s24e03","Thomas' Fuzzy Friend","2020-09-08"
"565","s24e04","The Great Little Railway Show","2020-09-09"
"566","s24e05","Thomas and the Forest Engines","2020-09-10"
"567","s24e06","Emily to the Rescue","2020-09-11"
"568","s24e07","Shankar's Makeover","2020-09-14"
"569","s24e08","Nia and the Unfriendly Elephant","2020-09-15"
"570","s24e09","Thomas' Not-So-Lucky Day","2020-09-16"
"571","s24e10","James the Super Engine","2020-09-17"
"572","s24e11","Ace's Brave Jump","2020-09-18"
"573","s24e12","A New Arrival","2020-10-24"
"574","s24e13","World of Tomorrow","2020-10-25"
"575","s24e14","Nia's Bright Idea","2020-12-05"
"576","s24e15","Cleo's First Snow","2020-12-06"
"577","s24e16","Sonny's Second Chance","2021-01-11"
"578","s24e17","Thomas and the Inventor's Workshop","2021-01-12"
"579","s24e18","The Inventor's Spectacular Bridge","2021-01-13"
"580","s24e19","Yong Bao and the Tiger","2021-01-14"
"581","s24e20","Gordon and Rebecca, Coming Through!","2021-01-15"
"582","s24e21","Kenji on the Rails Again","2021-01-18"
"583","s24e22","Cleo the Road Engine","2021-01-19"
"584","s24e23","Thomas' Animal Friends","2021-01-20"
"130.5","s00e01","Thomas and the Magic Railroad","2000-07-14"
"210.5","s00e02","Calling All Engines!","2005-09-06"
"288.5","s00e03","The Great Discovery","2008-07-05"
"308.5","s00e04","Hero of the Rails","2009-09-08"
"328.5","s00e05","Misty Island Rescue","2010-07-03"
"368.5","s00e06","Day of the Diesels","2011-09-06"
"387.5","s00e07","Blue Mountain Mystery","2012-09-03"
"398.5","s00e08","King of the Railway","2013-08-23"
"419.5","s00e09","Tale of the Brave","2014-09-01"
"434.5","s00e10","Sodor's Legend of the Lost Treasure","2015-07-17"
"434.5","s00e11","The Adventure Begins","2015-07-27"
"452.5","s00e12","The Great Race","2016-05-21"
"507.5","s00e13","Journey Beyond Sodor","2017-10-16"
"528.5","s00e14","Big World! Big Adventures!","2018-11-12"
